{'股票名称': '0603R091203054'}
{'股票名称': 'GC001204001'}
{'股票名称': '0512R007203040'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC003202003'}
{'股票名称': 'R004201010'}
{'股票名称': 'RC001202001'}
{'股票名称': 'RC007202007'}
{'今开': '9.55', '成交量': '8560手', '最高': '9.74', '涨停': '10.42', '内盘': '4223手', '成交额': '819.51万', '委比': '28.72%', '流通市值': '5.77亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.15', '总股本': '1.68亿', '昨收': '9.47', '换手率': '1.42%', '最低': '9.45', '跌停': '8.52', '外盘': '4336手', '振幅': '3.06%', '量比': '--', '总市值': '16.09亿', '市净率': '2.54', '每股净资产': '3.78', '流通股本': '6025.41万', '股票名称': '惠发股份603536'}
{'今开': '8.20', '成交量': '2.54万手', '最高': '8.38', '涨停': '8.84', '内盘': '1.45万手', '成交额': '2085.02万', '委比': '27.17%', '流通市值': '32.77亿', '市盈率<sup>MRQ</sup>': '44.17', '每股收益': '0.05', '总股本': '5.43亿', '昨收': '8.04', '换手率': '0.63%', '最低': '8.09', '跌停': '7.24', '外盘': '1.09万手', '振幅': '3.61%', '量比': '0.12', '总市值': '43.97亿', '市净率': '1.71', '每股净资产': '4.74', '流通股本': '4.05亿', '股票名称': '远大控股000626'}
{'今开': '5.39', '成交量': '1.59万手', '最高': '5.44', '涨停': '5.85', '内盘': '7645手', '成交额': '856.85万', '委比': '17.70%', '流通市值': '19.30亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '3.60亿', '昨收': '5.32', '换手率': '0.44%', '最低': '5.35', '跌停': '4.79', '外盘': '8252手', '振幅': '1.69%', '量比': '0.27', '总市值': '19.30亿', '市净率': '0.79', '每股净资产': '6.77', '流通股本': '3.60亿', '股票名称': '海螺型材000619'}
{'今开': '3.02', '成交量': '7.33万手', '最高': '3.07', '涨停': '3.29', '内盘': '4.42万手', '成交额': '2220.88万', '委比': '16.60%', '流通市值': '43.48亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '14.30亿', '昨收': '2.99', '换手率': '0.51%', '最低': '3.01', '跌停': '2.69', '外盘': '2.90万手', '振幅': '2.01%', '量比': '0.53', '总市值': '43.48亿', '市净率': '1.00', '每股净资产': '3.03', '流通股本': '14.30亿', '股票名称': '海航投资000616'}
{'今开': '3.55', '成交量': '121.63万手', '最高': '3.57', '涨停': '3.87', '内盘': '67.36万手', '成交额': '4.27亿', '委比': '21.92%', '流通市值': '166.37亿', '市盈率<sup>MRQ</sup>': '9.95', '每股收益': '0.09', '总股本': '85.90亿', '昨收': '3.52', '换手率': '2.55%', '最低': '3.46', '跌停': '3.17', '外盘': '54.27万手', '振幅': '3.12%', '量比': '1.64', '总市值': '299.78亿', '市净率': '3.40', '每股净资产': '1.03', '流通股本': '47.67亿', '股票名称': '攀钢钒钛000629'}
{'今开': '3.30', '成交量': '3.08万手', '最高': '3.30', '涨停': '3.40', '内盘': '2.20万手', '成交额': '1004.71万', '委比': '5.68%', '流通市值': '10.35亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '3.38亿', '昨收': '3.24', '换手率': '0.96%', '最低': '3.22', '跌停': '3.08', '外盘': '8757手', '振幅': '2.47%', '量比': '1.15', '总市值': '10.95亿', '市净率': '2.92', '每股净资产': '1.11', '流通股本': '3.19亿', '股票名称': '*ST天首000611'}
{'今开': '5.73', '成交量': '56.75万手', '最高': '6.00', '涨停': '6.49', '内盘': '31.56万手', '成交额': '3.33亿', '委比': '70.99%', '流通市值': '69.47亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.06', '总股本': '11.92亿', '昨收': '5.90', '换手率': '4.77%', '最低': '5.73', '跌停': '5.31', '外盘': '25.18万手', '振幅': '4.58%', '量比': '2.60', '总市值': '69.62亿', '市净率': '1.68', '每股净资产': '3.49', '流通股本': '11.90亿', '股票名称': '焦作万方000612'}
{'今开': '4.78', '成交量': '14.26万手', '最高': '4.88', '涨停': '5.01', '内盘': '7.44万手', '成交额': '6758.24万', '委比': '51.89%', '流通市值': '41.77亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '10.18亿', '昨收': '4.55', '换手率': '1.61%', '最低': '4.58', '跌停': '4.10', '外盘': '6.82万手', '振幅': '6.59%', '量比': '0.73', '总市值': '48.04亿', '市净率': '2.90', '每股净资产': '1.63', '流通股本': '8.85亿', '股票名称': '华媒控股000607'}
{'今开': '5.30', '成交量': '7.07万手', '最高': '5.34', '涨停': '5.68', '内盘': '4.23万手', '成交额': '3691.43万', '委比': '1.79%', '流通市值': '15.04亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.09', '总股本': '2.99亿', '昨收': '5.16', '换手率': '2.42%', '最低': '5.13', '跌停': '4.64', '外盘': '2.83万手', '振幅': '4.07%', '量比': '1.94', '总市值': '15.41亿', '市净率': '1.04', '每股净资产': '4.97', '流通股本': '2.92亿', '股票名称': '中迪投资000609'}
{'今开': '6.13', '成交量': '7.85万手', '最高': '6.25', '涨停': '6.60', '内盘': '3.66万手', '成交额': '4843.99万', '委比': '7.66%', '流通市值': '34.35亿', '市盈率<sup>MRQ</sup>': '16.50', '每股收益': '0.09', '总股本': '7.66亿', '昨收': '6.00', '换手率': '1.40%', '最低': '6.10', '跌停': '5.40', '外盘': '4.19万手', '振幅': '2.50%', '量比': '1.02', '总市值': '46.94亿', '市净率': '1.64', '每股净资产': '3.73', '流通股本': '5.60亿', '股票名称': '顺利办000606'}
{'今开': '10.60', '成交量': '6.93万手', '最高': '10.95', '涨停': '11.80', '内盘': '3.27万手', '成交额': '7467.12万', '委比': '7.64%', '流通市值': '50.17亿', '市盈率<sup>MRQ</sup>': '19.20', '每股收益': '0.14', '总股本': '6.90亿', '昨收': '10.73', '换手率': '1.50%', '最低': '10.60', '跌停': '9.66', '外盘': '3.66万手', '振幅': '3.26%', '量比': '0.81', '总市值': '74.72亿', '市净率': '3.90', '每股净资产': '2.77', '流通股本': '4.63亿', '股票名称': '盛达矿业000603'}
{'今开': '2.85', '成交量': '7.41万手', '最高': '2.90', '涨停': '3.09', '内盘': '2.98万手', '成交额': '2125.73万', '委比': '5.12%', '流通市值': '21.51亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '7.64亿', '昨收': '2.81', '换手率': '0.99%', '最低': '2.84', '跌停': '2.53', '外盘': '4.43万手', '振幅': '2.14%', '量比': '0.49', '总市值': '21.86亿', '市净率': '3.61', '每股净资产': '0.79', '流通股本': '7.52亿', '股票名称': '宝塔实业000595'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '19.27亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '1.29', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '19.27亿', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '国恒退000594'}
{'今开': '4.53', '成交量': '5.72万手', '最高': '4.58', '涨停': '4.89', '内盘': '2.82万手', '成交额': '2599.07万', '委比': '45.99%', '流通市值': '34.85亿', '市盈率<sup>MRQ</sup>': '67.16', '每股收益': '0.02', '总股本': '8.36亿', '昨收': '4.45', '换手率': '0.74%', '最低': '4.51', '跌停': '4.00', '外盘': '2.90万手', '振幅': '1.57%', '量比': '0.35', '总市值': '37.94亿', '市净率': '1.03', '每股净资产': '4.41', '流通股本': '7.68亿', '股票名称': '青岛双星000599'}
{'今开': '7.02', '成交量': '12.44万手', '最高': '7.06', '涨停': '7.56', '内盘': '6.51万手', '成交额': '8603.84万', '委比': '49.93%', '流通市值': '25.06亿', '市盈率<sup>MRQ</sup>': '471.48', '每股收益': '0.00', '总股本': '3.59亿', '昨收': '6.87', '换手率': '3.47%', '最低': '6.83', '跌停': '6.18', '外盘': '5.93万手', '振幅': '3.35%', '量比': '1.08', '总市值': '25.07亿', '市净率': '2.71', '每股净资产': '2.58', '流通股本': '3.58亿', '股票名称': '大通燃气000593'}
{'今开': '5.33', '成交量': '1.15万手', '最高': '5.38', '涨停': '5.82', '内盘': '4010手', '成交额': '608.22万', '委比': '28.54%', '流通市值': '39.81亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '7.50亿', '昨收': '5.29', '换手率': '0.15%', '最低': '5.26', '跌停': '4.76', '外盘': '7457手', '振幅': '2.27%', '量比': '0.14', '总市值': '39.82亿', '市净率': '1.35', '每股净资产': '3.92', '流通股本': '7.50亿', '股票名称': '阳光股份000608'}
{'今开': '4.38', '成交量': '33.22万手', '最高': '4.45', '涨停': '4.72', '内盘': '16.44万手', '成交额': '1.45亿', '委比': '9.80%', '流通市值': '33.58亿', '市盈率<sup>MRQ</sup>': '23.65', '每股收益': '0.05', '总股本': '7.75亿', '昨收': '4.29', '换手率': '4.28%', '最低': '4.32', '跌停': '3.86', '外盘': '16.78万手', '振幅': '3.03%', '量比': '3.54', '总市值': '33.58亿', '市净率': '0.97', '每股净资产': '4.45', '流通股本': '7.75亿', '股票名称': '贵州轮胎000589'}
{'今开': '3.47', '成交量': '18.78万手', '最高': '3.49', '涨停': '3.74', '内盘': '10.95万手', '成交额': '6464.73万', '委比': '10.64%', '流通市值': '65.46亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.00', '总股本': '19.32亿', '昨收': '3.40', '换手率': '0.98%', '最低': '3.41', '跌停': '3.06', '外盘': '7.83万手', '振幅': '2.35%', '量比': '0.50', '总市值': '66.07亿', '市净率': '2.08', '每股净资产': '1.65', '流通股本': '19.14亿', '股票名称': '平潭发展000592'}
{'今开': '11.62', '成交量': '7.99万手', '最高': '11.80', '涨停': '12.45', '内盘': '4.10万手', '成交额': '9262.98万', '委比': '60.43%', '流通市值': '25.67亿', '市盈率<sup>MRQ</sup>': '63.82', '每股收益': '0.05', '总股本': '2.39亿', '昨收': '11.32', '换手率': '3.58%', '最低': '11.43', '跌停': '10.19', '外盘': '3.89万手', '振幅': '3.27%', '量比': '5.09', '总市值': '27.54亿', '市净率': '4.66', '每股净资产': '2.47', '流通股本': '2.23亿', '股票名称': '启迪古汉000590'}
{'今开': '4.56', '成交量': '6.40万手', '最高': '4.63', '涨停': '4.93', '内盘': '2.59万手', '成交额': '2934.92万', '委比': '2.36%', '流通市值': '49.56亿', '市盈率<sup>MRQ</sup>': '11.27', '每股收益': '0.10', '总股本': '10.81亿', '昨收': '4.48', '换手率': '0.59%', '最低': '4.52', '跌停': '4.03', '外盘': '3.81万手', '振幅': '2.46%', '量比': '1.20', '总市值': '49.60亿', '市净率': '1.07', '每股净资产': '4.28', '流通股本': '10.80亿', '股票名称': '韶能股份000601'}
{'今开': '3.31', '成交量': '11.59万手', '最高': '3.31', '涨停': '3.54', '内盘': '5.13万手', '成交额': '3790.52万', '委比': '37.96%', '流通市值': '66.41亿', '市盈率<sup>MRQ</sup>': '19.51', '每股收益': '0.04', '总股本': '30.07亿', '昨收': '3.22', '换手率': '0.57%', '最低': '3.25', '跌停': '2.90', '外盘': '6.46万手', '振幅': '1.86%', '量比': '2.53', '总市值': '98.03亿', '市净率': '0.76', '每股净资产': '4.28', '流通股本': '20.37亿', '股票名称': '太阳能000591'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'PT粤金曼000588'}
{'今开': '3.28', '成交量': '4.40万手', '最高': '3.34', '涨停': '3.56', '内盘': '2.02万手', '成交额': '1455.83万', '委比': '51.79%', '流通市值': '20.62亿', '市盈率<sup>MRQ</sup>': '6.84', '每股收益': '0.12', '总股本': '6.49亿', '昨收': '3.24', '换手率': '0.70%', '最低': '3.27', '跌停': '2.92', '外盘': '2.38万手', '振幅': '2.16%', '量比': '0.14', '总市值': '21.35亿', '市净率': '1.20', '每股净资产': '2.74', '流通股本': '6.27亿', '股票名称': '粤宏远Ａ000573'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '金马退市000602'}
{'今开': '2.19', '成交量': '2.39万手', '最高': '2.22', '涨停': '2.29', '内盘': '1.06万手', '成交额': '525.01万', '委比': '44.54%', '流通市值': '13.47亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '8.73亿', '昨收': '2.18', '换手率': '0.39%', '最低': '2.18', '跌停': '2.07', '外盘': '1.33万手', '振幅': '1.83%', '量比': '0.06', '总市值': '19.30亿', '市净率': '253.73', '每股净资产': '0.01', '流通股本': '6.09亿', '股票名称': '*ST东电000585'}
{'今开': '19.75', '成交量': '11.37万手', '最高': '20.24', '涨停': '21.31', '内盘': '4.93万手', '成交额': '2.27亿', '委比': '5.51%', '流通市值': '167.63亿', '市盈率<sup>MRQ</sup>': '7.33', '每股收益': '0.68', '总股本': '10.09亿', '昨收': '19.37', '换手率': '1.36%', '最低': '19.70', '跌停': '17.43', '外盘': '6.44万手', '振幅': '2.79%', '量比': '1.14', '总市值': '202.19亿', '市净率': '1.22', '每股净资产': '16.46', '流通股本': '8.36亿', '股票名称': '威孚高科000581'}
{'今开': '1.86', '成交量': '6.52万手', '最高': '1.87', '涨停': '1.92', '内盘': '4.04万手', '成交额': '1201.03万', '委比': '37.88%', '流通市值': '14.72亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '8.14亿', '昨收': '1.83', '换手率': '0.81%', '最低': '1.82', '跌停': '1.74', '外盘': '2.48万手', '振幅': '2.73%', '量比': '0.61', '总市值': '14.90亿', '市净率': '1.16', '每股净资产': '1.58', '流通股本': '8.05亿', '股票名称': '*ST大洲000571'}
{'今开': '6.50', '成交量': '9.96万手', '最高': '6.55', '涨停': '6.97', '内盘': '5.35万手', '成交额': '6377.48万', '委比': '9.71%', '流通市值': '76.54亿', '市盈率<sup>MRQ</sup>': '28.98', '每股收益': '0.05', '总股本': '13.36亿', '昨收': '6.34', '换手率': '0.83%', '最低': '6.34', '跌停': '5.71', '外盘': '4.62万手', '振幅': '3.31%', '量比': '0.44', '总市值': '84.97亿', '市净率': '1.78', '每股净资产': '3.57', '流通股本': '12.03亿', '股票名称': '海南海药000566'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '长城股份000569'}
{'今开': '71.80', '成交量': '11.55万手', '最高': '72.15', '涨停': '76.67', '内盘': '5.97万手', '成交额': '8.25亿', '委比': '34.52%', '流通市值': '1036.67亿', '市盈率<sup>MRQ</sup>': '17.17', '每股收益': '1.03', '总股本': '14.65亿', '昨收': '69.70', '换手率': '0.79%', '最低': '70.85', '跌停': '62.73', '外盘': '5.58万手', '振幅': '1.87%', '量比': '0.97', '总市值': '1039.97亿', '市净率': '5.60', '每股净资产': '12.67', '流通股本': '14.60亿', '股票名称': '泸州老窖000568'}
{'今开': '5.70', '成交量': '5.53万手', '最高': '5.73', '涨停': '6.13', '内盘': '2.72万手', '成交额': '3130.29万', '委比': '49.40%', '流通市值': '24.63亿', '市盈率<sup>MRQ</sup>': '53.42', '每股收益': '0.03', '总股本': '4.34亿', '昨收': '5.57', '换手率': '1.27%', '最低': '5.60', '跌停': '5.01', '外盘': '2.81万手', '振幅': '2.33%', '量比': '0.18', '总市值': '24.63亿', '市净率': '2.26', '每股净资产': '2.52', '流通股本': '4.34亿', '股票名称': '渝三峡Ａ000565'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '盐湖集团000578'}
{'今开': '4.80', '成交量': '3.55万手', '最高': '4.81', '涨停': '5.08', '内盘': '1.95万手', '成交额': '1670.90万', '委比': '31.56%', '流通市值': '19.17亿', '市盈率<sup>MRQ</sup>': '259.73', '每股收益': '0.00', '总股本': '5.61亿', '昨收': '4.62', '换手率': '0.86%', '最低': '4.63', '跌停': '4.16', '外盘': '1.59万手', '振幅': '3.90%', '量比': '0.38', '总市值': '26.16亿', '市净率': '1.23', '每股净资产': '3.79', '流通股本': '4.11亿', '股票名称': '苏常柴Ａ000570'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '吉林化工000618'}
{'今开': '6.99', '成交量': '3.66万手', '最高': '7.08', '涨停': '7.57', '内盘': '2.10万手', '成交额': '2564.58万', '委比': '7.17%', '流通市值': '41.40亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '6.05亿', '昨收': '6.88', '换手率': '0.62%', '最低': '6.92', '跌停': '6.19', '外盘': '1.56万手', '振幅': '2.33%', '量比': '0.18', '总市值': '42.15亿', '市净率': '3.11', '每股净资产': '2.24', '流通股本': '5.94亿', '股票名称': '烽火电子000561'}
